Event,Blak Hx,From,To,Date
Ken Wyatt becomes the first Indigenous member of the House of Representatives,TRUE,2010,2010,
Julia Gillard becomes the first female prime minister,FALSE,2010,2010,24/06/2010
"A team at the University of Queensland develop Robotic Visual Horizon, allowing autonomous unmanned flight modelled on how bee's brains process visual information when flying",FALSE,2010,2010,
"The Museum of Old and New Art (MONA) owned by David Walsh opens in Hobart, replacing its precursor, the Moorilla Museum of Antiquities which ran from 2001 to 2006. MONA is also strongly associated with the MOFO festival",FALSE,2011,2011,21/01/2011
"National ICT Australia and Open Kernel Labs release seL4 microkernel, a small operating system kernel that distinguishes between trusted and untrusted software, resistent to hacking",FALSE,2011,2011,
Hurricane Yasi destroys Queensland's banana crop,FALSE,2011,2011,
CSIRO produce the first vaccine to protect horses from the Hendra virus,FALSE,2012,2012,
Researchers from the University of New South Wales build the first quantum bit,FALSE,2012,2012,
Fourth inquest into Azaria Chamberlain's death finds that she died from being attacked or taken by a dingo,FALSE,2012,2012,12/06/2012
Mercy Health identify a blood test that can help prevent stillbirths,FALSE,2013,2013,
Bureau of Meteorology adds a new colour to take the temperature scale up to 54°C,FALSE,2013,2013,1/01/2013
Nova Peris becomes Australia's first Indigenous woman elected to federal parliament,TRUE,2013,2013,
National Disability Insurance Scheme (NDIS) introduced,FALSE,2013,2013,1/07/2013
High Court of Australia recognises non-specific sex identification,FALSE,2014,2014,
"Malaysian Airlines Flight MH370 disappears, possibly over the Indian Ocean",FALSE,2014,2014,8/03/2014
Russian militants shoot down Malaysian Airlines Flight MH17 over Ukraine,FALSE,2014,2014,17/07/2014
Engineers at the University of New South Wales build the first quantum logic gate,FALSE,2015,2015,
"Melbourne thunderstorm results in approx 8,500 hospital admissions for asthma and related respiratory symptoms",FALSE,2016,2016,21/11/2016
Sydney Lindt Café siege,FALSE,2016,2016,16/12/2016
"Car used to run down people in Bourke St, Melbourne",FALSE,2017,2017,20/01/2017
Uluru Statement from the Heart,TRUE,2017,2017,
First game in the AFL Women's competition,FALSE,2017,2017,3/02/2017
The Darlington Statement on intersex rights is agreed to,FALSE,2017,2017,
"Victoria becomes the first State to pass a Voluntary Assisted Dying (euthenasia) law, after the Federal Government overrode the Northern Territory's law of 1995.",FALSE,2017,2017,29/11/2017
Same sex marriage becomes legal in Australia,FALSE,2017,2017,9/12/2017
International Campaign to Abolish Nuclear Weapons (ICAN) wins Nobel Peace Prize,FALSE,2017,2017,10/12/2017
"Car used to ram people corner of Flinders St and Eliizabeth St, Melbourne",FALSE,2017,2017,21/12/2017
"Govt of Victoria, RMIT University, and Swinburne University with Professor Blamey and Professor Elaine Saunders release the first modular hearing aid",FALSE,2018,2018,
Timber Creek case determines the approach for resolving native title compensation claims,TRUE,2019,2019,
AFL provides an apology to Adam Goodes,TRUE,2019,2019,7/06/2019
"Black Summer bushfires kills nearly 500 people, between 2019 and 2020",FALSE,2019,2019,
The first case of COVID-19 is confirmed in Australia,FALSE,2020,2020,
